1,white paper inside blue box,"[(152, 265)]"
1,white paper inside blue box,"[(152, 265)]"
1,white paper inside blue box,"[(152, 265)]"
1,white paper inside blue box,"[(152, 265)]"
1,black bag,"[(313, 257)]"
1,black bag,"[(320, 255)]"
1,black bag,"[(320, 262)]"
1,black bag,"[(313, 262)]"
1,black bag,"[(313, 262)]"
2,black bag,"[(313, 262)]"
3,black bag,"[(301, 261)]"
4,black bag,"[(305, 262)]"
5,black bag,"[(305, 262)]"
6,black bag,"[(313, 256)]"
7,black bag,"[(320, 261)]"
8,black bag,"[(320, 257)]"
9,black bag,"[(320, 257)]"
10,black bag,"[(305, 252)]"
11,black bag,"[(320, 261)]"
1,black bag,"[(313, 262)]"
2,black bag,"[(313, 262)]"
3,black bag,"[(305, 262)]"
4,black bag,"[(305, 262)]"
5,black bag,"[(305, 262)]"
6,black bag,"[(313, 262)]"
7,black bag,"[(313, 262)]"
8,black bag,"[(313, 257)]"
9,black bag,"[(305, 262)]"
10,black bag,"[(313, 262)]"
11,black bag,"[(313, 262)]"
12,black bag,"[(305, 262)]"
13,black bag,"[(305, 262)]"
14,black bag,"[(305, 262)]"
15,black bag,"[(313, 262)]"
16,black bag,"[(313, 262)]"
17,black bag,"[(313, 262)]"
18,black bag,"[(305, 262)]"
19,black bag,"[(305, 262)]"
20,black bag,"[(305, 262)]"
21,black bag,"[(305, 262)]"
22,black bag,"[(292, 261)]"
23,black bag,"[(305, 256)]"
24,black bag,"[(305, 262)]"
25,black bag,"[(305, 262)]"
26,black bag,"[(292, 262)]"
27,black bag,"[(313, 261)]"
28,black bag,"[(313, 256)]"
29,black bag,"[(313, 261)]"
30,black bag,"[(307, 261)]"
31,black bag,"[(292, 262)]"
32,black bag,"[(292, 262)]"
33,black bag,"[(292, 262)]"
34,black bag,"[(292, 262)]"
35,black bag,"[(292, 262)]"
36,black bag,"[(292, 262)]"
37,black bag,"[(307, 261)]"
38,black bag,"[(307, 256)]"
39,black bag,"[(307, 256)]"
40,black bag,"[(305, 261)]"
41,black bag,"[(307, 262)]"
42,black bag,"[(307, 262)]"
43,black bag,"[(313, 61)]"
44,black bag,"[(320, 257)]"
45,black bag,"[(313, 256)]"
46,black bag,"[(305, 252)]"
47,black bag,"[(313, 256)]"
48,black bag,"[(313, 256)]"
49,black bag,"[(313, 256)]"
50,black bag,"[(320, 255)]"
51,black bag,"[(320, 255)]"
52,black bag,"[(320, 255)]"
53,black bag,"[(305, 262)]"
54,black bag,"[(305, 262)]"
55,black bag,"[(305, 262)]"
56,black bag,"[(305, 262)]"
57,black bag,"[(313, 256)]"
58,black bag,"[(305, 256)]"
59,black bag,"[(307, 262)]"
60,black bag,"[(307, 262)]"
61,black bag,"[(307, 262)]"
62,black bag,"[(307, 262)]"
63,black bag,"[(307, 262)]"
64,black bag,"[(307, 262)]"
65,black bag,"[(307, 262)]"
66,black bag,"[(307, 262)]"
67,black bag,"[(305, 256)]"
68,black bag,"[(313, 257)]"
69,black bag,"[(313, 257)]"
70,black bag,"[(305, 256)]"
71,black bag,"[(313, 256)]"
72,black bag,"[(313, 256)]"
73,black bag,"[(313, 257)]"
74,black bag,"[(313, 257)]"
75,black bag,"[(313, 256)]"
76,black bag,"[(313, 256)]"
77,black bag,"[(305, 262)]"
78,black bag,"[(305, 262)]"
79,black bag,"[(313, 257)]"
80,black bag,"[(313, 262)]"
81,black bag,"[(305, 262)]"
82,black bag,"[(292, 265)]"
83,black bag,"[(292, 265)]"
84,black bag,"[(313, 262)]"
85,black bag,"[(313, 262)]"
86,black bag,"[(313, 262)]"
87,black bag,"[(320, 261)]"
88,black bag,"[(305, 262)]"
89,black bag,"[(313, 262)]"
90,black bag,"[(313, 256)]"
91,black bag,"[(313, 256)]"
92,black bag,"[(313, 262)]"
93,black bag,"[(313, 262)]"
94,black bag,"[(307, 262)]"
95,black bag,"[(313, 256)]"
96,black bag,"[(313, 256)]"
97,black bag,"[(305, 262)]"
98,black bag,"[(313, 257)]"
99,black bag,"[(313, 257)]"
100,black bag,"[(313, 257)]"
101,black bag,"[(313, 257)]"
102,black bag,"[(313, 256)]"
103,black bag,"[(313, 262)]"
104,black bag,"[(313, 262)]"
105,black bag,"[(320, 262)]"
106,black bag,"[(313, 262)]"
107,black bag,"[(313, 257)]"
108,black bag,"[(313, 262)]"
109,black bag,"[(313, 262)]"
110,black bag,"[(313, 262)]"
111,black bag,"[(305, 256)]"
112,black bag,"[(305, 256)]"
113,black bag,"[(305, 262)]"
114,black bag,"[(305, 262)]"
115,black bag,"[(313, 262)]"
116,black bag,"[(313, 262)]"
117,black bag,"[(313, 262)]"
118,black bag,"[(313, 262)]"
119,black bag,"[(307, 262)]"
120,black bag,"[(307, 262)]"
121,black bag,"[(305, 262)]"
122,black bag,"[(305, 262)]"
123,black bag,"[(307, 262)]"
124,black bag,"[(307, 262)]"
125,black bag,"[(313, 262)]"
126,black bag,"[(307, 261)]"
127,black bag,"[(313, 262)]"
128,black bag,"[(307, 262)]"
129,black bag,"[(307, 262)]"
130,black bag,"[(313, 262)]"
131,black bag,"[(313, 262)]"
132,black bag,"[(313, 262)]"
133,black bag,"[(313, 262)]"
134,black bag,"[(313, 262)]"
135,black bag,"[(313, 256)]"
136,black bag,"[(313, 256)]"
137,black bag,"[(313, 262)]"
138,black bag,"[(313, 262)]"
139,black bag,"[(313, 262)]"
140,black bag,"[(307, 262)]"
141,black bag,"[(307, 262)]"
142,black bag,"[(313, 262)]"
143,black bag,"[(313, 262)]"
144,black bag,"[(313, 257)]"
145,black bag,"[(313, 256)]"
146,black bag,"[(313, 256)]"
147,black bag,"[(307, 262)]"
148,black bag,"[(307, 262)]"
149,black bag,"[(307, 262)]"
150,black bag,"[(313, 262)]"
151,black bag,"[(313, 262)]"
152,black bag,"[(307, 262)]"
153,black bag,"[(313, 257)]"
154,black bag,"[(305, 262)]"
155,black bag,"[(305, 262)]"
156,black bag,"[(307, 261)]"
157,black bag,"[(305, 262)]"
158,black bag,"[(305, 262)]"
159,black bag,"[(307, 262)]"
160,black bag,"[(313, 262)]"
161,black bag,"[(313, 262)]"
162,black bag,"[(305, 262)]"
163,black bag,"[(313, 262)]"
164,black bag,"[(305, 257)]"
165,black bag,"[(305, 262)]"
166,black bag,"[(305, 262)]"
167,black bag,"[(313, 262)]"
168,black bag,"[(313, 262)]"
169,black bag,"[(313, 262)]"
170,black bag,"[(313, 256)]"
171,black bag,"[(313, 262)]"
172,black bag,"[(307, 262)]"
173,black bag,"[(320, 261)]"
174,black bag,"[(305, 262)]"
175,black bag,"[(313, 256)]"
176,black bag,"[(313, 256)]"
177,black bag,"[(305, 262)]"
178,black bag,"[(305, 262)]"
179,black bag,"[(305, 256)]"
180,black bag,"[(313, 262)]"
181,black bag,"[(305, 262)]"
182,black bag,"[(305, 262)]"
183,black bag,"[(313, 262)]"
184,black bag,"[(313, 262)]"
185,black bag,"[(305, 262)]"
186,black bag,"[(313, 262)]"
187,black bag,"[(313, 257)]"
188,black bag,"[(313, 257)]"
189,black bag,"[(305, 262)]"
190,black bag,"[(305, 262)]"
191,black bag,"[(313, 262)]"
192,black bag,"[(313, 262)]"
193,black bag,"[(313, 262)]"
194,black bag,"[(305, 262)]"
